TpicrossGameTesting
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCLevelInfo.m8d270e8853f1b441^a626258853f1b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCLevelInfo.m0000000000000000^2952"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCLevelInfo.o Classes/PCLevelInfo.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCLevelInfo.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCLevelInfo.o36"44F6A63E-7134-431E-947A-DF688B0A4197-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCLoader.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCLoader.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359880.932419
e351359881.068216
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCLoader.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCLoader.m80d4ee8853f1b441^7577118953f1b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCLoader.m0000000000000000^2940"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCLoader.o Classes/PCLoader.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCLoader.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCLoader.o36"F5F18C10-A7BC-4D40-9589-7A98C48E834B-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCMapSSPopBox.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCMapSSPopBox.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359878.577824
e351359878.758925
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCMapSSPopBox.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCMapSSPopBox.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCMapSSPopBox.m670b948653f1b441^9049c28653f1b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCMapSSPopBox.m0000000000000000^2960"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCMapSSPopBox.o Classes/PCMapSSPopBox.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCMapSSPopBox.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCMapSSPopBox.o36"3353E0ED-D69B-4FDB-8E48-BB54436F46D1-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCMapStore.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCMapStore.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359881.090641
e351359881.193612
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCMapStore.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCMapStore.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCMapStore.m8a55178953f1b441^9f90318953f1b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCMapStore.m0000000000000000^2948"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCMapStore.o Classes/PCMapStore.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCMapStore.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCMapStore.o36"10B4C95B-F3A7-40CC-A512-FB5124165AD2-

CCompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCMicroMosaic.o /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCMicroMosaic.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351359874.831913
e351359874.984009
r1
xCompileC
xDerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCMicroMosaic.o
x/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCMicroMosaic.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCMicroMosaic.m6616d58253f1b441^84f5fb8253f1b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCMicroMosaic.m0000000000000000^2960"CompileC DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCMicroMosaic.o Classes/PCMicroMosaic.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/loicabadie/Documents/programation/Iphone/picross    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wunused-value -DCOCOS2D_DEBUG_OFF -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-generated-files.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-own-target-headers.hmap" "-I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-all-target-headers.hmap" -iquote "/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/picrossGame copy-project-headers.hmap" -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator/include -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources/i386 -I/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/DerivedSources -Wall -F/Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Products/Debug-iphonesimulator -Wno-parentheses -D__IPHONE_OS_VERSION_MIN_REQUIRED=040100 -include /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/PrecompiledHeaders/picrossGame_Prefix-elehfjlxluiwhaetkfmjfybflpbu/picrossGame_Prefix.pch -c /Users/loicabadie/Documents/programation/Iphone/picross/Classes/PCMicroMosaic.m -o /Users/loicabadie/Documents/programation/Iphone/picross/DerivedData/picrossGame/Build/Intermediates/picrossGame.build/Debug-iphonesimulator/picrossGameTesting.build/Objects-normal/i386/PCMicroMosaic.o36"FFF79027-7E6B-4E9D-9E4A-3849746E886A-
